data_iso,pt,en,es,status_en,status_es
2026-01-01,01_dias_pt/2026-01-01.json,02_traducao_en/2026-01-01.json,03_traducao_es/2026-01-01.json,traduzido,traduzido
2026-01-02,01_dias_pt/2026-01-02.json,02_traducao_en/2026-01-02.json,03_traducao_es/2026-01-02.json,traduzido,traduzido
2026-01-03,01_dias_pt/2026-01-03.json,02_traducao_en/2026-01-03.json,03_traducao_es/2026-01-03.json,traduzido,traduzido
2026-01-04,01_dias_pt/2026-01-04.json,02_traducao_en/2026-01-04.json,03_traducao_es/2026-01-04.json,traduzido,traduzido
2026-01-05,01_dias_pt/2026-01-05.json,02_traducao_en/2026-01-05.json,03_traducao_es/2026-01-05.json,traduzido,traduzido
2026-01-06,01_dias_pt/2026-01-06.json,02_traducao_en/2026-01-06.json,03_traducao_es/2026-01-06.json,traduzido,traduzido
2026-01-07,01_dias_pt/2026-01-07.json,02_traducao_en/2026-01-07.json,03_traducao_es/2026-01-07.json,traduzido,traduzido
2026-01-08,01_dias_pt/2026-01-08.json,02_traducao_en/2026-01-08.json,03_traducao_es/2026-01-08.json,traduzido,traduzido
2026-01-09,01_dias_pt/2026-01-09.json,02_traducao_en/2026-01-09.json,03_traducao_es/2026-01-09.json,traduzido,traduzido
2026-01-10,01_dias_pt/2026-01-10.json,02_traducao_en/2026-01-10.json,03_traducao_es/2026-01-10.json,traduzido,traduzido
2026-01-11,01_dias_pt/2026-01-11.json,02_traducao_en/2026-01-11.json,03_traducao_es/2026-01-11.json,traduzido,traduzido
2026-01-12,01_dias_pt/2026-01-12.json,02_traducao_en/2026-01-12.json,03_traducao_es/2026-01-12.json,traduzido,traduzido
2026-01-13,01_dias_pt/2026-01-13.json,02_traducao_en/2026-01-13.json,03_traducao_es/2026-01-13.json,traduzido,traduzido
2026-01-14,01_dias_pt/2026-01-14.json,02_traducao_en/2026-01-14.json,03_traducao_es/2026-01-14.json,traduzido,traduzido
2026-01-15,01_dias_pt/2026-01-15.json,02_traducao_en/2026-01-15.json,03_traducao_es/2026-01-15.json,traduzido,traduzido
2026-01-16,01_dias_pt/2026-01-16.json,02_traducao_en/2026-01-16.json,03_traducao_es/2026-01-16.json,traduzido,traduzido
2026-01-17,01_dias_pt/2026-01-17.json,02_traducao_en/2026-01-17.json,03_traducao_es/2026-01-17.json,traduzido,traduzido
2026-01-18,01_dias_pt/2026-01-18.json,02_traducao_en/2026-01-18.json,03_traducao_es/2026-01-18.json,traduzido,traduzido
2026-01-19,01_dias_pt/2026-01-19.json,02_traducao_en/2026-01-19.json,03_traducao_es/2026-01-19.json,traduzido,traduzido
2026-01-20,01_dias_pt/2026-01-20.json,02_traducao_en/2026-01-20.json,03_traducao_es/2026-01-20.json,traduzido,traduzido
2026-01-21,01_dias_pt/2026-01-21.json,02_traducao_en/2026-01-21.json,03_traducao_es/2026-01-21.json,traduzido,traduzido
2026-01-22,01_dias_pt/2026-01-22.json,02_traducao_en/2026-01-22.json,03_traducao_es/2026-01-22.json,traduzido,traduzido
2026-01-23,01_dias_pt/2026-01-23.json,02_traducao_en/2026-01-23.json,03_traducao_es/2026-01-23.json,traduzido,traduzido
2026-01-24,01_dias_pt/2026-01-24.json,02_traducao_en/2026-01-24.json,03_traducao_es/2026-01-24.json,traduzido,traduzido
2026-01-25,01_dias_pt/2026-01-25.json,02_traducao_en/2026-01-25.json,03_traducao_es/2026-01-25.json,traduzido,traduzido
2026-01-26,01_dias_pt/2026-01-26.json,02_traducao_en/2026-01-26.json,03_traducao_es/2026-01-26.json,traduzido,traduzido
2026-01-27,01_dias_pt/2026-01-27.json,02_traducao_en/2026-01-27.json,03_traducao_es/2026-01-27.json,traduzido,traduzido
2026-01-28,01_dias_pt/2026-01-28.json,02_traducao_en/2026-01-28.json,03_traducao_es/2026-01-28.json,traduzido,traduzido
2026-01-29,01_dias_pt/2026-01-29.json,02_traducao_en/2026-01-29.json,03_traducao_es/2026-01-29.json,traduzido,traduzido
2026-01-30,01_dias_pt/2026-01-30.json,02_traducao_en/2026-01-30.json,03_traducao_es/2026-01-30.json,traduzido,traduzido
2026-01-31,01_dias_pt/2026-01-31.json,02_traducao_en/2026-01-31.json,03_traducao_es/2026-01-31.json,traduzido,traduzido
2026-02-01,01_dias_pt/2026-02-01.json,02_traducao_en/2026-02-01.json,03_traducao_es/2026-02-01.json,traduzido,traduzido
2026-02-02,01_dias_pt/2026-02-02.json,02_traducao_en/2026-02-02.json,03_traducao_es/2026-02-02.json,traduzido,traduzido
2026-02-03,01_dias_pt/2026-02-03.json,02_traducao_en/2026-02-03.json,03_traducao_es/2026-02-03.json,traduzido,traduzido
2026-02-04,01_dias_pt/2026-02-04.json,02_traducao_en/2026-02-04.json,03_traducao_es/2026-02-04.json,traduzido,traduzido
2026-02-05,01_dias_pt/2026-02-05.json,02_traducao_en/2026-02-05.json,03_traducao_es/2026-02-05.json,traduzido,traduzido
2026-02-06,01_dias_pt/2026-02-06.json,02_traducao_en/2026-02-06.json,03_traducao_es/2026-02-06.json,traduzido,traduzido
2026-02-07,01_dias_pt/2026-02-07.json,02_traducao_en/2026-02-07.json,03_traducao_es/2026-02-07.json,traduzido,traduzido
2026-02-08,01_dias_pt/2026-02-08.json,02_traducao_en/2026-02-08.json,03_traducao_es/2026-02-08.json,traduzido,traduzido
2026-02-09,01_dias_pt/2026-02-09.json,02_traducao_en/2026-02-09.json,03_traducao_es/2026-02-09.json,traduzido,traduzido
2026-02-10,01_dias_pt/2026-02-10.json,02_traducao_en/2026-02-10.json,03_traducao_es/2026-02-10.json,traduzido,traduzido
2026-02-11,01_dias_pt/2026-02-11.json,02_traducao_en/2026-02-11.json,03_traducao_es/2026-02-11.json,traduzido,traduzido
2026-02-12,01_dias_pt/2026-02-12.json,02_traducao_en/2026-02-12.json,03_traducao_es/2026-02-12.json,traduzido,traduzido
2026-02-13,01_dias_pt/2026-02-13.json,02_traducao_en/2026-02-13.json,03_traducao_es/2026-02-13.json,traduzido,traduzido
2026-02-14,01_dias_pt/2026-02-14.json,02_traducao_en/2026-02-14.json,03_traducao_es/2026-02-14.json,traduzido,traduzido
